Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
nfsp_iqn_averse:  94%|█████████▎| 2806477/3000000 [7:08:08<26:59, 119.48ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2806722/3000000 [7:08:10<26:55, 119.62ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2806963/3000000 [7:08:12<26:53, 119.66ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2807203/3000000 [7:08:14<26:51, 119.66ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2807443/3000000 [7:08:16<26:49, 119.66ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2807683/3000000 [7:08:18<26:47, 119.65ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2807926/3000000 [7:08:20<26:44, 119.73ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2808169/3000000 [7:08:22<26:41, 119.79ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2808413/3000000 [7:08:24<26:38, 119.88ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2808657/3000000 [7:08:26<26:34, 119.97ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2808898/3000000 [7:08:28<26:32, 119.97ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2809139/3000000 [7:08:30<26:30, 119.98ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2809381/3000000 [7:08:32<26:28, 120.02ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2809622/3000000 [7:08:35<26:26, 120.02ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2809863/3000000 [7:08:37<26:24, 120.01ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,810,000: 0.684560

nfsp_iqn_averse:  94%|█████████▎| 2809863/3000000 [7:08:39<26:24, 120.01ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2810104/3000000 [7:08:39<26:58, 117.32ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2810344/3000000 [7:08:41<26:54, 117.44ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2810584/3000000 [7:08:43<26:51, 117.56ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2810825/3000000 [7:08:45<26:47, 117.69ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2811067/3000000 [7:08:47<26:43, 117.83ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2811308/3000000 [7:08:49<26:39, 117.95ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2811548/3000000 [7:08:51<26:36, 118.04ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2811788/3000000 [7:08:53<26:33, 118.12ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2812028/3000000 [7:08:55<26:30, 118.19ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2812267/3000000 [7:08:57<26:27, 118.23ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2812508/3000000 [7:09:00<26:24, 118.32ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2812748/3000000 [7:09:02<26:21, 118.39ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2812988/3000000 [7:09:04<26:18, 118.46ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2813227/3000000 [7:09:06<26:16, 118.49ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2813469/3000000 [7:09:08<26:12, 118.60ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2813711/3000000 [7:09:10<26:09, 118.70ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2813954/3000000 [7:09:12<26:05, 118.83ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2814196/3000000 [7:09:14<26:02, 118.92ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2814435/3000000 [7:09:16<26:00, 118.94ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2814675/3000000 [7:09:18<25:57, 118.99ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2814918/3000000 [7:09:20<25:54, 119.10ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2815162/3000000 [7:09:22<25:50, 119.22ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2815402/3000000 [7:09:24<25:48, 119.23ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2815643/3000000 [7:09:26<25:45, 119.29ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2815884/3000000 [7:09:28<25:42, 119.34ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2816124/3000000 [7:09:30<25:40, 119.36ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2816366/3000000 [7:09:32<25:37, 119.42ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2816608/3000000 [7:09:34<25:34, 119.48ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2816848/3000000 [7:09:36<25:32, 119.49ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2817096/3000000 [7:09:38<25:27, 119.71ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2817339/3000000 [7:09:40<25:24, 119.78ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2817583/3000000 [7:09:42<25:21, 119.87ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2817826/3000000 [7:09:44<25:18, 119.94ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2818069/3000000 [7:09:46<25:15, 120.01ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2818313/3000000 [7:09:48<25:12, 120.10ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2818556/3000000 [7:09:50<25:10, 120.14ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2818800/3000000 [7:09:52<25:07, 120.23ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2819042/3000000 [7:09:54<25:04, 120.25ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2819283/3000000 [7:09:56<25:04, 120.14ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2819524/3000000 [7:09:58<25:16, 119.04ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2819763/3000000 [7:10:00<25:22, 118.38ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,820,000: 0.704115

nfsp_iqn_averse:  94%|█████████▍| 2819763/3000000 [7:10:03<25:22, 118.38ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2820001/3000000 [7:10:03<25:53, 115.84ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2820241/3000000 [7:10:05<25:49, 116.03ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2820481/3000000 [7:10:07<25:44, 116.21ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2820722/3000000 [7:10:09<25:40, 116.40ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2820962/3000000 [7:10:11<25:35, 116.57ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2821201/3000000 [7:10:13<25:32, 116.70ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2821442/3000000 [7:10:15<25:28, 116.85ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2821684/3000000 [7:10:17<25:23, 117.04ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2821925/3000000 [7:10:19<25:19, 117.20ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2822166/3000000 [7:10:21<25:15, 117.34ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2822408/3000000 [7:10:23<25:11, 117.50ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2822649/3000000 [7:10:25<25:07, 117.64ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2822890/3000000 [7:10:27<25:03, 117.77ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2823130/3000000 [7:10:29<25:00, 117.86ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2823369/3000000 [7:10:31<24:57, 117.92ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2823607/3000000 [7:10:33<24:55, 117.97ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2823850/3000000 [7:10:35<24:51, 118.12ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2824088/3000000 [7:10:37<24:48, 118.16ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2824326/3000000 [7:10:39<24:46, 118.18ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2824566/3000000 [7:10:41<24:43, 118.25ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2824804/3000000 [7:10:43<24:41, 118.22ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2825043/3000000 [7:10:45<24:39, 118.28ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2825283/3000000 [7:10:47<24:36, 118.35ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2825523/3000000 [7:10:49<24:33, 118.43ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2825761/3000000 [7:10:51<24:31, 118.39ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2826000/3000000 [7:10:53<24:29, 118.44ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2826240/3000000 [7:10:55<24:26, 118.50ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2826478/3000000 [7:10:57<24:24, 118.47ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2826718/3000000 [7:10:59<24:21, 118.53ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2826956/3000000 [7:11:01<24:19, 118.54ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2827196/3000000 [7:11:03<24:16, 118.61ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2827435/3000000 [7:11:05<24:14, 118.65ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2827675/3000000 [7:11:07<24:11, 118.71ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2827915/3000000 [7:11:09<24:09, 118.76ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2828154/3000000 [7:11:11<24:06, 118.79ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2828393/3000000 [7:11:13<24:04, 118.82ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2828636/3000000 [7:11:15<24:00, 118.95ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2828875/3000000 [7:11:17<23:58, 118.96ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2829114/3000000 [7:11:19<23:56, 118.98ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2829353/3000000 [7:11:21<23:54, 118.96ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2829592/3000000 [7:11:23<23:53, 118.91ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2829831/3000000 [7:11:25<23:51, 118.91ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,830,000: 0.653888

nfsp_iqn_averse:  94%|█████████▍| 2829831/3000000 [7:11:28<23:51, 118.91ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2830070/3000000 [7:11:28<24:21, 116.24ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2830309/3000000 [7:11:30<24:17, 116.40ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2830550/3000000 [7:11:32<24:13, 116.60ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2830790/3000000 [7:11:34<24:09, 116.75ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2831030/3000000 [7:11:36<24:05, 116.90ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2831270/3000000 [7:11:38<24:01, 117.04ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2831510/3000000 [7:11:40<23:58, 117.17ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2831752/3000000 [7:11:42<23:53, 117.33ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2831991/3000000 [7:11:44<23:50, 117.43ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2832232/3000000 [7:11:46<23:46, 117.57ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2832474/3000000 [7:11:48<23:43, 117.71ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2832715/3000000 [7:11:50<23:39, 117.84ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2832956/3000000 [7:11:52<23:36, 117.95ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2833196/3000000 [7:11:54<23:33, 118.05ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2833437/3000000 [7:11:56<23:29, 118.17ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2833676/3000000 [7:11:58<23:26, 118.22ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2833920/3000000 [7:12:00<23:22, 118.41ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2834163/3000000 [7:12:02<23:18, 118.54ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2834405/3000000 [7:12:04<23:15, 118.64ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2834646/3000000 [7:12:06<23:12, 118.72ep/s]
nfsp_iqn_averse:  94%|█████████▍| 2834885/3000000 [7:12:08<23:10, 118.73ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2835128/3000000 [7:12:10<23:07, 118.85ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2835369/3000000 [7:12:12<23:04, 118.92ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2835612/3000000 [7:12:14<23:01, 119.03ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2835851/3000000 [7:12:16<22:58, 119.05ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2836095/3000000 [7:12:18<22:55, 119.17ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2836336/3000000 [7:12:20<22:52, 119.22ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2836580/3000000 [7:12:23<22:49, 119.33ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2836823/3000000 [7:12:25<22:46, 119.43ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2837065/3000000 [7:12:27<22:43, 119.51ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2837310/3000000 [7:12:29<22:39, 119.63ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2837554/3000000 [7:12:31<22:36, 119.74ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2837794/3000000 [7:12:33<22:34, 119.75ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2838036/3000000 [7:12:35<22:32, 119.79ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2838277/3000000 [7:12:37<22:29, 119.82ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2838520/3000000 [7:12:39<22:27, 119.88ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2838763/3000000 [7:12:41<22:24, 119.95ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2839007/3000000 [7:12:43<22:21, 120.04ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2839249/3000000 [7:12:45<22:18, 120.07ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2839492/3000000 [7:12:47<22:16, 120.14ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2839733/3000000 [7:12:49<22:13, 120.14ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2839977/3000000 [7:12:51<22:11, 120.22ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,840,000: 0.679424

nfsp_iqn_averse:  95%|█████████▍| 2839977/3000000 [7:12:52<22:11, 120.22ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2840218/3000000 [7:12:53<22:39, 117.53ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2840461/3000000 [7:12:55<22:35, 117.72ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2840702/3000000 [7:12:57<22:31, 117.85ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2840945/3000000 [7:12:59<22:27, 118.01ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2841187/3000000 [7:13:01<22:24, 118.15ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2841430/3000000 [7:13:04<22:20, 118.31ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2841673/3000000 [7:13:06<22:16, 118.44ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2841916/3000000 [7:13:08<22:13, 118.57ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2842160/3000000 [7:13:10<22:09, 118.72ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2842403/3000000 [7:13:12<22:06, 118.84ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2842645/3000000 [7:13:14<22:03, 118.93ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2842888/3000000 [7:13:16<21:59, 119.04ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2843132/3000000 [7:13:18<21:56, 119.18ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2843374/3000000 [7:13:20<21:53, 119.26ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2843617/3000000 [7:13:22<21:50, 119.36ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2843863/3000000 [7:13:24<21:46, 119.52ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2844110/3000000 [7:13:26<21:42, 119.70ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2844351/3000000 [7:13:28<21:39, 119.74ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2844594/3000000 [7:13:30<21:37, 119.82ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2844838/3000000 [7:13:32<21:34, 119.90ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2845081/3000000 [7:13:34<21:31, 119.97ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2845323/3000000 [7:13:36<21:28, 120.01ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2845566/3000000 [7:13:38<21:26, 120.08ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2845809/3000000 [7:13:40<21:23, 120.13ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2846054/3000000 [7:13:42<21:20, 120.22ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2846297/3000000 [7:13:44<21:18, 120.26ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2846539/3000000 [7:13:46<21:15, 120.28ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2846784/3000000 [7:13:48<21:12, 120.36ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2847026/3000000 [7:13:50<21:10, 120.38ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2847269/3000000 [7:13:52<21:08, 120.41ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2847511/3000000 [7:13:54<21:06, 120.41ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2847756/3000000 [7:13:56<21:03, 120.50ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2847998/3000000 [7:13:58<21:01, 120.51ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2848240/3000000 [7:14:00<20:59, 120.50ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2848483/3000000 [7:14:02<20:57, 120.54ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2848726/3000000 [7:14:04<20:54, 120.58ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2848970/3000000 [7:14:06<20:51, 120.64ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2849213/3000000 [7:14:08<20:49, 120.67ep/s]
nfsp_iqn_averse:  95%|█████████▍| 2849456/3000000 [7:14:10<20:47, 120.70ep/s]
