Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
nfsp_iqn_mean_var:  82%|████████▏ | 2473046/3000000 [6:27:58<1:14:25, 118.00ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2473289/3000000 [6:28:00<1:14:17, 118.17ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2473529/3000000 [6:28:02<1:14:12, 118.25ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2473770/3000000 [6:28:04<1:14:06, 118.34ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2474008/3000000 [6:28:06<1:14:05, 118.31ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2474246/3000000 [6:28:08<1:14:02, 118.34ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2474486/3000000 [6:28:10<1:13:58, 118.40ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2474727/3000000 [6:28:12<1:13:53, 118.49ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2474966/3000000 [6:28:14<1:13:49, 118.54ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2475205/3000000 [6:28:16<1:13:45, 118.58ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2475446/3000000 [6:28:18<1:13:40, 118.66ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2475685/3000000 [6:28:20<1:13:37, 118.69ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2475923/3000000 [6:28:22<1:13:34, 118.71ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2476163/3000000 [6:28:24<1:13:30, 118.77ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2476404/3000000 [6:28:26<1:13:25, 118.85ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2476643/3000000 [6:28:28<1:13:23, 118.85ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2476883/3000000 [6:28:30<1:13:19, 118.90ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2477124/3000000 [6:28:32<1:13:15, 118.96ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2477365/3000000 [6:28:34<1:13:11, 119.02ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2477604/3000000 [6:28:36<1:13:10, 119.00ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2477843/3000000 [6:28:38<1:13:08, 118.99ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2478083/3000000 [6:28:40<1:13:04, 119.04ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2478323/3000000 [6:28:42<1:13:01, 119.07ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2478562/3000000 [6:28:44<1:12:58, 119.09ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2478803/3000000 [6:28:46<1:12:54, 119.14ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2479044/3000000 [6:28:48<1:12:50, 119.19ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2479284/3000000 [6:28:50<1:12:48, 119.21ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2479523/3000000 [6:28:52<1:12:47, 119.18ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2479762/3000000 [6:28:54<1:12:45, 119.17ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,480,000: 0.582239

nfsp_iqn_mean_var:  83%|████████▎ | 2479762/3000000 [6:28:57<1:12:45, 119.17ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2480001/3000000 [6:28:57<1:14:24, 116.47ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2480238/3000000 [6:28:59<1:14:19, 116.55ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2480478/3000000 [6:29:01<1:14:11, 116.71ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2480719/3000000 [6:29:03<1:14:02, 116.89ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2480955/3000000 [6:29:05<1:13:59, 116.92ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2481191/3000000 [6:29:07<1:13:57, 116.92ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2481431/3000000 [6:29:09<1:13:50, 117.05ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2481675/3000000 [6:29:11<1:13:39, 117.27ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2481914/3000000 [6:29:13<1:13:33, 117.38ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2482154/3000000 [6:29:15<1:13:27, 117.51ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2482395/3000000 [6:29:17<1:13:19, 117.65ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2482636/3000000 [6:29:19<1:13:12, 117.79ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2482875/3000000 [6:29:21<1:13:07, 117.87ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2483115/3000000 [6:29:23<1:13:01, 117.96ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2483356/3000000 [6:29:25<1:12:56, 118.06ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2483594/3000000 [6:29:27<1:12:53, 118.07ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2483833/3000000 [6:29:29<1:12:50, 118.12ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2484073/3000000 [6:29:31<1:12:45, 118.19ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2484314/3000000 [6:29:33<1:12:39, 118.28ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2484555/3000000 [6:29:35<1:12:34, 118.37ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2484793/3000000 [6:29:37<1:12:34, 118.31ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2485031/3000000 [6:29:39<1:12:36, 118.22ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2485272/3000000 [6:29:41<1:12:30, 118.31ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2485512/3000000 [6:29:43<1:12:26, 118.37ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2485750/3000000 [6:29:45<1:12:24, 118.36ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2485988/3000000 [6:29:47<1:12:24, 118.30ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2486226/3000000 [6:29:49<1:12:29, 118.13ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2486463/3000000 [6:29:51<1:12:34, 117.95ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2486700/3000000 [6:29:53<1:12:37, 117.81ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2486937/3000000 [6:29:55<1:12:36, 117.77ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2487174/3000000 [6:29:57<1:12:38, 117.67ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2487410/3000000 [6:29:59<1:12:37, 117.63ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2487647/3000000 [6:30:01<1:12:34, 117.66ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2487883/3000000 [6:30:04<1:12:32, 117.65ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2488119/3000000 [6:30:06<1:12:33, 117.58ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2488356/3000000 [6:30:08<1:12:30, 117.60ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2488595/3000000 [6:30:10<1:12:25, 117.69ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2488834/3000000 [6:30:12<1:12:20, 117.77ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2489073/3000000 [6:30:14<1:12:15, 117.83ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2489312/3000000 [6:30:16<1:12:11, 117.89ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2489550/3000000 [6:30:18<1:12:08, 117.94ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2489789/3000000 [6:30:20<1:12:03, 118.01ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,490,000: 0.569574

nfsp_iqn_mean_var:  83%|████████▎ | 2489789/3000000 [6:30:22<1:12:03, 118.01ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2490026/3000000 [6:30:22<1:13:36, 115.46ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2490263/3000000 [6:30:24<1:13:29, 115.60ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2490500/3000000 [6:30:26<1:13:22, 115.74ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2490738/3000000 [6:30:28<1:13:14, 115.88ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2490976/3000000 [6:30:30<1:13:07, 116.02ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2491213/3000000 [6:30:32<1:13:01, 116.13ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2491450/3000000 [6:30:34<1:12:54, 116.25ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2491692/3000000 [6:30:36<1:12:44, 116.47ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2491927/3000000 [6:30:38<1:12:41, 116.50ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2492165/3000000 [6:30:41<1:12:35, 116.61ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2492403/3000000 [6:30:43<1:12:29, 116.70ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2492646/3000000 [6:30:45<1:12:19, 116.92ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2492883/3000000 [6:30:47<1:12:14, 116.99ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2493122/3000000 [6:30:49<1:12:08, 117.11ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2493363/3000000 [6:30:51<1:12:00, 117.27ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2493600/3000000 [6:30:53<1:11:56, 117.33ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2493837/3000000 [6:30:55<1:11:52, 117.36ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2494074/3000000 [6:30:57<1:11:48, 117.41ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2494310/3000000 [6:30:59<1:11:47, 117.40ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2494546/3000000 [6:31:01<1:11:45, 117.39ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2494783/3000000 [6:31:03<1:11:41, 117.44ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2495019/3000000 [6:31:05<1:11:40, 117.41ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2495255/3000000 [6:31:07<1:11:46, 117.20ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2495494/3000000 [6:31:09<1:11:40, 117.32ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2495730/3000000 [6:31:11<1:11:38, 117.31ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2495966/3000000 [6:31:13<1:11:35, 117.34ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2496202/3000000 [6:31:15<1:11:32, 117.36ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2496438/3000000 [6:31:17<1:11:30, 117.37ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2496674/3000000 [6:31:19<1:11:28, 117.37ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2496911/3000000 [6:31:21<1:11:24, 117.42ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2497149/3000000 [6:31:23<1:11:19, 117.49ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2497386/3000000 [6:31:25<1:11:16, 117.54ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2497623/3000000 [6:31:27<1:11:12, 117.57ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2497862/3000000 [6:31:29<1:11:08, 117.65ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2498099/3000000 [6:31:31<1:11:04, 117.69ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2498336/3000000 [6:31:33<1:11:01, 117.72ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2498573/3000000 [6:31:35<1:10:58, 117.75ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2498809/3000000 [6:31:37<1:10:57, 117.71ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2499045/3000000 [6:31:39<1:10:56, 117.71ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2499283/3000000 [6:31:41<1:10:52, 117.75ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2499521/3000000 [6:31:43<1:10:48, 117.80ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2499759/3000000 [6:31:45<1:10:44, 117.84ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2499996/3000000 [6:31:47<1:10:42, 117.86ep/s]
                                                                                 
[Ep 2,500,000/3,000,000] avg_reward= -0.088 | exploit=  0.5696 | br_loss= 0.3384 | avg_pol= 0.4153 | eps/s=  117.8 | 391.8m

nfsp_iqn_mean_var:  83%|████████▎ | 2499996/3000000 [6:31:47<1:10:42, 117.86ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,500,000: 0.569878

nfsp_iqn_mean_var:  83%|████████▎ | 2499996/3000000 [6:31:48<1:10:42, 117.86ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2500232/3000000 [6:31:50<1:12:14, 115.29ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2500474/3000000 [6:31:52<1:12:02, 115.56ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2500715/3000000 [6:31:54<1:11:51, 115.80ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2500954/3000000 [6:31:56<1:11:43, 115.97ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2501194/3000000 [6:31:58<1:11:34, 116.16ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2501435/3000000 [6:32:00<1:11:25, 116.35ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2501680/3000000 [6:32:02<1:11:12, 116.64ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2501920/3000000 [6:32:04<1:11:04, 116.79ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2502155/3000000 [6:32:06<1:11:01, 116.81ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2502395/3000000 [6:32:08<1:10:54, 116.96ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2502634/3000000 [6:32:10<1:10:47, 117.08ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2502878/3000000 [6:32:12<1:10:37, 117.31ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2503120/3000000 [6:32:14<1:10:29, 117.48ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2503364/3000000 [6:32:16<1:10:19, 117.69ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2503604/3000000 [6:32:18<1:10:14, 117.80ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2503844/3000000 [6:32:20<1:10:08, 117.90ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2504083/3000000 [6:32:22<1:10:04, 117.96ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2504324/3000000 [6:32:24<1:09:57, 118.08ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2504565/3000000 [6:32:26<1:09:51, 118.19ep/s]
nfsp_iqn_mean_var:  83%|████████▎ | 2504804/3000000 [6:32:28<1:09:48, 118.24ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2505044/3000000 [6:32:30<1:09:43, 118.32ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2505285/3000000 [6:32:32<1:09:37, 118.42ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2505526/3000000 [6:32:34<1:09:32, 118.50ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2505765/3000000 [6:32:36<1:09:29, 118.55ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2506003/3000000 [6:32:38<1:09:26, 118.55ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2506245/3000000 [6:32:40<1:09:21, 118.65ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2506484/3000000 [6:32:42<1:09:18, 118.69ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2506725/3000000 [6:32:44<1:09:13, 118.76ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2506966/3000000 [6:32:46<1:09:08, 118.84ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2507205/3000000 [6:32:48<1:09:05, 118.86ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2507444/3000000 [6:32:50<1:09:03, 118.87ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2507686/3000000 [6:32:52<1:08:58, 118.96ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2507927/3000000 [6:32:54<1:08:54, 119.03ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2508167/3000000 [6:32:56<1:08:51, 119.05ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2508406/3000000 [6:32:58<1:08:49, 119.05ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2508646/3000000 [6:33:00<1:08:45, 119.09ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2508886/3000000 [6:33:02<1:08:42, 119.13ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2509126/3000000 [6:33:04<1:08:39, 119.15ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2509365/3000000 [6:33:06<1:08:41, 119.04ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2509604/3000000 [6:33:08<1:08:39, 119.06ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2509844/3000000 [6:33:10<1:08:35, 119.09ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,510,000: 0.570062

nfsp_iqn_mean_var:  84%|████████▎ | 2509844/3000000 [6:33:12<1:08:35, 119.09ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2510083/3000000 [6:33:13<1:10:06, 116.46ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2510321/3000000 [6:33:15<1:10:00, 116.57ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2510559/3000000 [6:33:17<1:09:54, 116.68ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2510799/3000000 [6:33:19<1:09:47, 116.82ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2511038/3000000 [6:33:21<1:09:41, 116.94ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2511277/3000000 [6:33:23<1:09:34, 117.07ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2511515/3000000 [6:33:25<1:09:29, 117.15ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2511756/3000000 [6:33:27<1:09:21, 117.32ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2511994/3000000 [6:33:29<1:09:16, 117.40ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2512233/3000000 [6:33:31<1:09:11, 117.50ep/s]
nfsp_iqn_mean_var:  84%|████████▎ | 2512471/3000000 [6:33:33<1:09:06, 117.57ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2512710/3000000 [6:33:35<1:09:01, 117.66ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2512947/3000000 [6:33:37<1:08:58, 117.69ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2513190/3000000 [6:33:39<1:08:49, 117.88ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2513431/3000000 [6:33:41<1:08:43, 118.01ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2513671/3000000 [6:33:43<1:08:38, 118.08ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2513912/3000000 [6:33:45<1:08:32, 118.19ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2514150/3000000 [6:33:47<1:08:30, 118.21ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2514390/3000000 [6:33:49<1:08:25, 118.28ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2514630/3000000 [6:33:51<1:08:20, 118.35ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2514870/3000000 [6:33:53<1:08:16, 118.42ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2515109/3000000 [6:33:55<1:08:12, 118.47ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2515348/3000000 [6:33:57<1:08:09, 118.51ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2515586/3000000 [6:33:59<1:08:07, 118.52ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2515826/3000000 [6:34:01<1:08:02, 118.59ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2516066/3000000 [6:34:03<1:07:58, 118.65ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2516304/3000000 [6:34:05<1:07:58, 118.59ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2516542/3000000 [6:34:07<1:07:59, 118.51ep/s]
nfsp_iqn_mean_var:  84%|████████▍ | 2516780/3000000 [6:34:09<1:08:00, 118.42ep/s]
