Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
nfsp_iqn_neutral:  75%|███████▍  | 2243022/3000000 [6:07:57<1:50:40, 114.00ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2243252/3000000 [6:07:59<1:50:35, 114.04ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2243483/3000000 [6:08:01<1:50:30, 114.10ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2243714/3000000 [6:08:03<1:50:24, 114.16ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2243944/3000000 [6:08:05<1:50:30, 114.02ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2244177/3000000 [6:08:07<1:50:21, 114.15ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2244406/3000000 [6:08:09<1:50:18, 114.16ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2244638/3000000 [6:08:11<1:50:12, 114.24ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2244870/3000000 [6:08:13<1:50:06, 114.30ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2245101/3000000 [6:08:15<1:50:01, 114.34ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2245332/3000000 [6:08:17<1:49:56, 114.40ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2245562/3000000 [6:08:19<1:49:53, 114.42ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2245793/3000000 [6:08:21<1:49:48, 114.47ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2246025/3000000 [6:08:23<1:49:43, 114.52ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2246258/3000000 [6:08:25<1:49:37, 114.60ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2246490/3000000 [6:08:27<1:49:32, 114.65ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2246721/3000000 [6:08:29<1:49:28, 114.68ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2246953/3000000 [6:08:31<1:49:24, 114.72ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2247183/3000000 [6:08:33<1:49:22, 114.72ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2247415/3000000 [6:08:35<1:49:16, 114.78ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2247646/3000000 [6:08:37<1:49:13, 114.79ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2247878/3000000 [6:08:39<1:49:09, 114.84ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2248108/3000000 [6:08:41<1:49:07, 114.83ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2248340/3000000 [6:08:43<1:49:03, 114.87ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2248571/3000000 [6:08:45<1:49:00, 114.88ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2248802/3000000 [6:08:47<1:48:58, 114.90ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2249035/3000000 [6:08:49<1:48:52, 114.96ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2249266/3000000 [6:08:51<1:48:50, 114.96ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2249497/3000000 [6:08:53<1:48:48, 114.96ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2249728/3000000 [6:08:55<1:48:47, 114.94ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2249959/3000000 [6:08:57<1:48:47, 114.91ep/s]
                                                                                
[Ep 2,250,000/3,000,000] avg_reward= -0.157 | exploit=  0.3449 | br_loss= 0.7473 | avg_pol= 0.5296 | eps/s=  114.1 | 369.0m

nfsp_iqn_neutral:  75%|███████▍  | 2249959/3000000 [6:08:57<1:48:47, 114.91ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,250,000: 0.338185

nfsp_iqn_neutral:  75%|███████▍  | 2249959/3000000 [6:08:58<1:48:47, 114.91ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2250190/3000000 [6:09:00<1:51:13, 112.36ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2250422/3000000 [6:09:02<1:51:01, 112.53ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2250651/3000000 [6:09:04<1:50:54, 112.60ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2250878/3000000 [6:09:06<1:50:56, 112.54ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2251110/3000000 [6:09:08<1:50:45, 112.69ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2251340/3000000 [6:09:10<1:50:37, 112.80ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2251573/3000000 [6:09:12<1:50:25, 112.96ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2251807/3000000 [6:09:14<1:50:13, 113.14ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2252038/3000000 [6:09:16<1:50:05, 113.24ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2252271/3000000 [6:09:18<1:49:54, 113.38ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2252500/3000000 [6:09:20<1:49:50, 113.42ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2252731/3000000 [6:09:22<1:49:42, 113.52ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2252964/3000000 [6:09:24<1:49:33, 113.65ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2253194/3000000 [6:09:26<1:49:27, 113.70ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2253427/3000000 [6:09:28<1:49:18, 113.84ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2253660/3000000 [6:09:30<1:49:08, 113.97ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2253892/3000000 [6:09:32<1:49:02, 114.05ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2254124/3000000 [6:09:34<1:48:54, 114.14ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2254354/3000000 [6:09:36<1:48:51, 114.17ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2254584/3000000 [6:09:38<1:48:46, 114.21ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2254815/3000000 [6:09:40<1:48:41, 114.26ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2255047/3000000 [6:09:42<1:48:35, 114.33ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2255280/3000000 [6:09:44<1:48:29, 114.41ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2255512/3000000 [6:09:46<1:48:23, 114.47ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2255745/3000000 [6:09:48<1:48:16, 114.57ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2255976/3000000 [6:09:50<1:48:12, 114.59ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2256207/3000000 [6:09:52<1:48:09, 114.62ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2256440/3000000 [6:09:54<1:48:03, 114.69ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2256670/3000000 [6:09:56<1:48:04, 114.63ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2256900/3000000 [6:09:58<1:48:09, 114.50ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2257130/3000000 [6:10:00<1:48:08, 114.48ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2257360/3000000 [6:10:02<1:48:07, 114.46ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2257590/3000000 [6:10:04<1:48:14, 114.32ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2257819/3000000 [6:10:06<1:48:15, 114.26ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2258049/3000000 [6:10:08<1:48:11, 114.29ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2258279/3000000 [6:10:10<1:48:08, 114.32ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2258511/3000000 [6:10:12<1:48:02, 114.38ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2258742/3000000 [6:10:14<1:47:58, 114.41ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2258972/3000000 [6:10:16<1:47:56, 114.41ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2259202/3000000 [6:10:18<1:47:53, 114.43ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2259434/3000000 [6:10:20<1:47:48, 114.50ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2259666/3000000 [6:10:22<1:47:43, 114.55ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2259897/3000000 [6:10:24<1:47:39, 114.58ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,260,000: 0.335699

nfsp_iqn_neutral:  75%|███████▌  | 2259897/3000000 [6:10:26<1:47:39, 114.58ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2260127/3000000 [6:10:27<1:50:02, 112.06ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2260359/3000000 [6:10:29<1:49:49, 112.24ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2260587/3000000 [6:10:31<1:49:43, 112.32ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2260816/3000000 [6:10:33<1:49:35, 112.41ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2261045/3000000 [6:10:35<1:49:28, 112.51ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2261277/3000000 [6:10:37<1:49:16, 112.67ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2261507/3000000 [6:10:39<1:49:09, 112.76ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2261737/3000000 [6:10:41<1:49:01, 112.86ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2261972/3000000 [6:10:43<1:48:47, 113.07ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2262203/3000000 [6:10:45<1:48:39, 113.18ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2262433/3000000 [6:10:47<1:48:32, 113.26ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2262664/3000000 [6:10:49<1:48:24, 113.35ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2262894/3000000 [6:10:51<1:48:18, 113.43ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2263126/3000000 [6:10:53<1:48:09, 113.55ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2263358/3000000 [6:10:55<1:48:01, 113.66ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2263590/3000000 [6:10:57<1:47:52, 113.77ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2263820/3000000 [6:10:59<1:47:47, 113.82ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2264050/3000000 [6:11:01<1:47:43, 113.87ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2264279/3000000 [6:11:03<1:47:41, 113.87ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2264508/3000000 [6:11:05<1:47:40, 113.84ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2264737/3000000 [6:11:07<1:47:37, 113.86ep/s]
nfsp_iqn_neutral:  75%|███████▌  | 2264968/3000000 [6:11:09<1:47:32, 113.91ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2265198/3000000 [6:11:11<1:47:27, 113.96ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2265427/3000000 [6:11:13<1:47:25, 113.96ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2265657/3000000 [6:11:15<1:47:21, 114.00ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2265886/3000000 [6:11:17<1:47:20, 113.99ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2266116/3000000 [6:11:19<1:47:15, 114.03ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2266346/3000000 [6:11:21<1:47:12, 114.06ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2266578/3000000 [6:11:23<1:47:05, 114.15ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2266811/3000000 [6:11:25<1:46:56, 114.26ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2267042/3000000 [6:11:27<1:46:51, 114.31ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2267272/3000000 [6:11:29<1:46:49, 114.31ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2267501/3000000 [6:11:31<1:46:47, 114.31ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2267732/3000000 [6:11:33<1:46:42, 114.37ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2267962/3000000 [6:11:35<1:46:40, 114.38ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2268193/3000000 [6:11:37<1:46:35, 114.42ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2268423/3000000 [6:11:39<1:46:32, 114.45ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2268655/3000000 [6:11:41<1:46:26, 114.52ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2268887/3000000 [6:11:43<1:46:21, 114.57ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2269118/3000000 [6:11:45<1:46:17, 114.61ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2269349/3000000 [6:11:47<1:46:13, 114.65ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2269579/3000000 [6:11:49<1:46:10, 114.65ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2269810/3000000 [6:11:51<1:46:07, 114.68ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,270,000: 0.332222

nfsp_iqn_neutral:  76%|███████▌  | 2269810/3000000 [6:11:54<1:46:07, 114.68ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2270040/3000000 [6:11:54<1:48:26, 112.19ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2270272/3000000 [6:11:56<1:48:14, 112.36ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2270504/3000000 [6:11:58<1:48:03, 112.52ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2270738/3000000 [6:12:00<1:47:49, 112.73ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2270973/3000000 [6:12:02<1:47:35, 112.94ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2271201/3000000 [6:12:04<1:47:32, 112.96ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2271430/3000000 [6:12:06<1:47:26, 113.03ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2271664/3000000 [6:12:08<1:47:14, 113.20ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2271896/3000000 [6:12:10<1:47:05, 113.32ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2272128/3000000 [6:12:12<1:46:55, 113.45ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2272360/3000000 [6:12:14<1:46:47, 113.56ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2272592/3000000 [6:12:16<1:46:39, 113.67ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2272823/3000000 [6:12:18<1:46:32, 113.75ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2273055/3000000 [6:12:20<1:46:25, 113.85ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2273292/3000000 [6:12:22<1:46:10, 114.07ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2273525/3000000 [6:12:24<1:46:02, 114.18ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2273758/3000000 [6:12:26<1:45:55, 114.28ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2273990/3000000 [6:12:28<1:45:49, 114.35ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2274223/3000000 [6:12:30<1:45:41, 114.44ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2274456/3000000 [6:12:32<1:45:34, 114.53ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2274689/3000000 [6:12:34<1:45:28, 114.61ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2274919/3000000 [6:12:36<1:45:26, 114.62ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2275152/3000000 [6:12:38<1:45:19, 114.69ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2275383/3000000 [6:12:40<1:45:16, 114.72ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2275614/3000000 [6:12:42<1:45:12, 114.75ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2275848/3000000 [6:12:44<1:45:05, 114.84ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2276081/3000000 [6:12:46<1:45:00, 114.91ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2276315/3000000 [6:12:48<1:44:53, 114.99ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2276547/3000000 [6:12:50<1:44:48, 115.04ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2276780/3000000 [6:12:52<1:44:43, 115.09ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2277011/3000000 [6:12:54<1:44:41, 115.10ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2277242/3000000 [6:12:56<1:44:38, 115.11ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2277473/3000000 [6:12:59<1:44:37, 115.10ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2277706/3000000 [6:13:01<1:44:32, 115.15ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2277939/3000000 [6:13:03<1:44:28, 115.20ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2278170/3000000 [6:13:05<1:44:27, 115.18ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2278401/3000000 [6:13:07<1:44:25, 115.17ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2278633/3000000 [6:13:09<1:44:21, 115.20ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2278865/3000000 [6:13:11<1:44:17, 115.24ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2279099/3000000 [6:13:13<1:44:12, 115.31ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2279332/3000000 [6:13:15<1:44:07, 115.35ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2279563/3000000 [6:13:17<1:44:06, 115.34ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2279795/3000000 [6:13:19<1:44:03, 115.35ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,280,000: 0.333664

nfsp_iqn_neutral:  76%|███████▌  | 2279795/3000000 [6:13:21<1:44:03, 115.35ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2280026/3000000 [6:13:21<1:46:24, 112.78ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2280258/3000000 [6:13:23<1:46:13, 112.92ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2280494/3000000 [6:13:25<1:45:58, 113.16ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2280726/3000000 [6:13:28<1:45:49, 113.29ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2280959/3000000 [6:13:30<1:45:39, 113.43ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2281190/3000000 [6:13:32<1:45:32, 113.51ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2281425/3000000 [6:13:34<1:45:20, 113.70ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2281658/3000000 [6:13:36<1:45:10, 113.83ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2281890/3000000 [6:13:38<1:45:03, 113.92ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2282120/3000000 [6:13:40<1:44:58, 113.98ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2282351/3000000 [6:13:42<1:44:53, 114.04ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2282583/3000000 [6:13:44<1:44:46, 114.13ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2282814/3000000 [6:13:46<1:44:40, 114.19ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2283049/3000000 [6:13:48<1:44:30, 114.33ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2283282/3000000 [6:13:50<1:44:23, 114.43ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2283516/3000000 [6:13:52<1:44:15, 114.54ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2283749/3000000 [6:13:54<1:44:08, 114.62ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2283982/3000000 [6:13:56<1:44:02, 114.69ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2284213/3000000 [6:13:58<1:43:59, 114.73ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2284445/3000000 [6:14:00<1:43:54, 114.77ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2284677/3000000 [6:14:02<1:43:49, 114.83ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2284908/3000000 [6:14:04<1:43:47, 114.83ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2285139/3000000 [6:14:06<1:43:47, 114.79ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2285371/3000000 [6:14:08<1:43:42, 114.84ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2285605/3000000 [6:14:10<1:43:35, 114.93ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2285839/3000000 [6:14:12<1:43:29, 115.01ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2286072/3000000 [6:14:14<1:43:24, 115.07ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2286305/3000000 [6:14:16<1:43:19, 115.12ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2286537/3000000 [6:14:18<1:43:15, 115.16ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2286768/3000000 [6:14:20<1:43:15, 115.11ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2287002/3000000 [6:14:22<1:43:09, 115.20ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2287234/3000000 [6:14:24<1:43:05, 115.23ep/s]
nfsp_iqn_neutral:  76%|███████▌  | 2287466/3000000 [6:14:26<1:43:01, 115.27ep/s]
nfsp_iqn_neutral:  76%|███████▋  | 2287700/3000000 [6:14:28<1:42:56, 115.33ep/s]
nfsp_iqn_neutral:  76%|███████▋  | 2287931/3000000 [6:14:30<1:42:54, 115.32ep/s]
